Item,Meaning,SeeAlso,Links
18650,"A lithium-ion battery, used to power some OpenAPS rigs.",,https://en.wikipedia.org/wiki/List_of_battery_sizes#Lithium-ion_batteries_(rechargeable)
640G,An insulin pump made by Medtronic which in turn can minimise hypos when used with the appropriate CGM,Enlite,https://www.medtronic-diabetes.co.uk/minimed-system/minimed-640g-system
670G,An insulin pump made by Medtronic which can minimise hypos and hypers when used with the appropriate CGM. Using the correct modes and CGM it becomes a closed-loop insulin pump,Enlite,https://www.medtronic-diabetes.co.uk/minimed-system/minimed-670g-system
AAPS,The acronym for AndroidAPS,,
Abbott,The Abbott most recently famous for making the Freestyle Libre glucose sensor,,https://www.freestylelibre.co.uk/libre/
Accu-Chek,The collection name for Roche insulin pumps such as the Combo and the Insight,,https://www.accu-chek.co.uk/insulin-pumps
Advanced meal assist,see AMA,,
AMA,Advanced Meal Assist - used within OpenAPS and AndroidAPS,,https://openaps.readthedocs.io/en/2017-05-21/docs/walkthrough/phase-4/advanced-features.html#advanced-meal-assist-or-ama
Ambrosia,Ambrosia Systems is the company which produces the Blucon range of products which read data from Libre sensors,,https://www.ambrosiasys.com/
AndroidAPS,"DIY closed loop software based on OpenAPS. Runs on an Android phone to read CGM data from various sources and control an insulin pump using TBRs. ",,https://androidaps.readthedocs.io/en/latest/
AP,"Artificial Pancreas. The commonly used words to describe a system comprising of a CGM, a program and an insulin pump which regulates a person's glucose levels. There are 6 defined levels of an artificial pancreas, see the link for more details.",,"https://www.jdrf.ca/our-research/treat/artificial-pancreas-project/, https://www.bmj.com/company/newsroom/artificial-pancreas-is-a-safe-and-effective-treatment-for-type-1-diabetes/"
API secret,"A special password which is defined for a Nightscout site. Any apps which need to store data in Nightscout, e.g. xDrip+, Spike, need both the site's URL and API secret to be able send data",,http://www.nightscout.info/wiki/welcome/set-up-nightscout-using-heroku
APK,"An Android PacKage file, containing a program to be installed on an Android phone. Used extensively with the DIY community programs such as xDrip, NSClient",,https://en.wikipedia.org/wiki/Android_application_package
APS,Artificial Pancreas System. See AP,,
Autosens,OpenAPS functionality which adjusts settings automatically when you are more sensitive or resistant to insulin,,https://openaps.readthedocs.io/en/latest/docs/Customize-Iterate/autosens.html?highlight=autosens
Autotune,"A process which takes CGM data, TBR information, carb and insulin information and suggests what basal rates should be. Part of OpenAPS which often refreshes overnight, but also available in other ways.",,https://openaps.readthedocs.io/en/latest/docs/Customize-Iterate/understanding-autotune.html
Azure,Microsoft's cloud hosting. Used to host Nightscout websites initially although many people have switched to Heroku.,,
Basal rate,"A rate, normally in units per hour, of insulin which an insulin pump will deliver.",,
Basal-IQ,The functionality used by the Tandem t:slim X2 insulin pump to prevent low glucose,Control-IQ,https://www.tandemdiabetes.com/products/t-slim-x2-insulin-pump
BG,Blood Glucose level,,
BGI,Blood Glucose Impact - current insulin activity (first derivative of IOB) multiplied by insulin sensitivity,,https://openaps.org/reference-design/
BLE,Bluetooth Low Energy. The protocol used by many of the #WeAreNotWaiting community devices to communicate,,
Blucon,A group of devices from Ambrosia Systems which attach to the Freestyle Libre sensor to allow bluetooth connectivity with other devices/apps,,https://www.ambrosiasys.com/
Bluetooth tethering,Is a process of allowing one device to connect to another via Bluetooth. In looping terms it is commonly used in OpenAPS so that a rig can use a phone's internet connection,,https://openaps.readthedocs.io/en/latest/docs/Customize-Iterate/bluetooth-tethering-edison.html?highlight=bluetooth%20tethering
Branch,"Usually refers to either ""master"" or ""dev"" branch of software source code in Github.  The ""master"" branch contains the latest stable version which has been approved for release whereas the ""dev"" branch will contain work in progress features that are being worked on for future versions",,
