Item,Meaning,SeeAlso,Links,ItemCreated,ItemModified,ItemGUID,MeaningWithLinks
18650,"A lithium-ion battery, used to power some OpenAPS rigs.",,https://en.wikipedia.org/wiki/List_of_battery_sizes#Lithium-ion_batteries_(rechargeable),2018-10-02 19:41:34.113,2018-10-02 19:41:34.113,E4ABFFAF-9515-4729-ABCF-A950ED228A8F,"A lithium-ion battery, used to power some [[OpenAPS]] rigs.  "
640G,An insulin pump made by Medtronic which in turn can minimise hypos when used with the appropriate CGM,Enlite,https://www.medtronic-diabetes.co.uk/minimed-system/minimed-640g-system,2018-10-02 19:41:34.817,2018-10-02 19:41:34.817,F2A68D65-2D9C-4CF8-B4D9-D1C05F7EE4FE,"An insulin pump made by [[Medtronic]] which in turn can minimise hypos when used with the appropriate [[CGM]] "
670G,An insulin pump made by Medtronic which can minimise hypos and hypers when used with the appropriate CGM. Using the correct modes and CGM it becomes a closed-loop insulin pump,Enlite,https://www.medtronic-diabetes.co.uk/minimed-system/minimed-670g-system,2018-10-02 19:41:35.317,2018-10-02 19:41:35.317,54FB426F-5E32-482D-A65D-0041354A8EA3,"An insulin pump made by [[Medtronic]] which can minimise hypos and hypers when used with the appropriate [[CGM]]. Using the correct modes and [[CGM]] it becomes a [[closed-loop]] insulin pump "
AAPS,The acronym for AndroidAPS,,,2018-10-02 19:41:35.723,2018-10-02 19:41:35.723,9D5F524F-595E-48A4-A67E-3485673DB5E9,"The acronym for [[AndroidAPS]] "
Abbott,The Abbott most recently famous for making the Freestyle Libre glucose sensor,,https://www.freestylelibre.co.uk/libre/,2018-10-02 19:41:36.143,2018-10-02 19:41:36.143,0924D258-03F3-4845-B063-4CC6A5ACAA3D,"The Abbott most recently famous for making the [[Freestyle Libre]] glucose sensor "
Accu-Chek,The collection name for Roche insulin pumps such as the Combo and the Insight,,https://www.accu-chek.co.uk/insulin-pumps,2018-10-02 19:41:36.520,2018-10-02 19:41:36.520,412051F7-2290-4AE4-BFF1-C7C99333CA73,"The collection name for [[Roche]] insulin pumps such as the [[Combo]] and the [[Insight]] "
Advanced meal assist,see AMA,,,2018-10-02 19:41:37.037,2018-10-02 19:41:37.037,DCDFBEEE-B7F9-448D-A99B-117FE8739EC1,"see [[AMA]] "
AMA,Advanced Meal Assist - used within OpenAPS and AndroidAPS,,https://openaps.readthedocs.io/en/2017-05-21/docs/walkthrough/phase-4/advanced-features.html#advanced-meal-assist-or-ama,2018-10-02 19:41:37.490,2018-10-02 19:41:37.490,67B6971B-735B-4AEA-9DA0-45232175AB90,"Advanced [[Meal Assist]] - used within [[OpenAPS]] and [[AndroidAPS]] "
Ambrosia,Ambrosia Systems is the company which produces the Blucon range of products which read data from Libre sensors,,https://www.ambrosiasys.com/,2018-10-02 19:41:37.973,2018-10-02 19:41:37.973,F4F5E8DF-6294-451D-AE13-25E7C98CE9CF,"Ambrosia Systems is the company which produces the [[Blucon]] range of products which read data from [[Libre]] sensors "
AndroidAPS,"DIY closed loop software based on OpenAPS. Runs on an Android phone to read CGM data from various sources and control an insulin pump using TBRs. ",,https://androidaps.readthedocs.io/en/latest/,2018-10-02 19:41:38.380,2018-10-02 19:41:38.380,997B14E4-D36B-4099-988E-35AC5DE2174D,"DIY closed loop software based on [[OpenAPS]]. Runs on an Android phone to read [[CGM]] data from various sources and control an insulin pump using [[TBRs]].  "
AP,"Artificial Pancreas. The commonly used words to describe a system comprising of a CGM, a program and an insulin pump which regulates a person's glucose levels. There are 6 defined levels of an artificial pancreas, see the link for more details.",,"https://www.jdrf.ca/our-research/treat/artificial-pancreas-project/, https://www.bmj.com/company/newsroom/artificial-pancreas-is-a-safe-and-effective-treatment-for-type-1-diabetes/",2018-10-02 19:41:38.753,2018-10-02 19:41:38.753,10BC7987-B022-404A-8981-FFA7D0ECAD9D,"Artificial Pancreas. The commonly used words to describe a system comprising of a [[CGM]], a program and an insulin pump which regulates a person's glucose levels. There are 6 defined levels of an artificial pancreas, see the link for more details.  "
API secret,"A special password which is defined for a Nightscout site. Any apps which need to store data in Nightscout, e.g. xDrip+, Spike, need both the site's URL and API secret to be able send data",,http://www.nightscout.info/wiki/welcome/set-up-nightscout-using-heroku,2018-10-02 19:41:39.490,2018-10-02 19:41:39.490,AC13F215-DD4F-400A-9202-9326B13C1E59,"A special password which is defined for a [[Nightscout]] site. Any apps which need to store data in [[Nightscout]], e. g. [[xDrip+]], [[Spike]], need both the site's URL and API secret to be able send data "
